datetime,segment,stock_name,trade_type,trade_quantity,buy_price,sell_price,holding_quantity,avg_price
2020-04-21 14:41:30,EQ,TATAMOTORS,BUY,14.0,75.1,,14.0,75.1
2020-05-04 14:33:45,EQ,TATAMOTORS,BUY,5.0,83.8,,19.0,77.39
2020-05-05 11:31:20,EQ,BHAGERIA,BUY,10.0,116.55,,10.0,116.55
2020-05-19 14:44:06,EQ,BHAGERIA,BUY,5.0,100.0,,15.0,111.03
2020-06-15 10:57:42,EQ,BHAGERIA,SELL,15.0,111.03,113.0,0.0,0.0
2020-07-03 13:31:19,EQ,TATAMOTORS,BUY,15.0,104.0,,34.0,89.13
2020-07-27 10:47:51,EQ,YESBANK,BUY,100.0,12.3,,100.0,12.3
2020-07-29 14:11:01,EQ,YESBANK,BUY,50.0,11.75,,150.0,12.12
2020-07-29 14:12:52,EQ,PNB,BUY,30.0,32.95,,30.0,32.95
2020-07-29 14:14:01,EQ,IDEA,BUY,20.0,8.2,,20.0,8.2
2020-07-30 15:15:54,EQ,IDEA,BUY,50.0,7.95,,70.0,8.02
2021-02-08 11:39:33,EQ,TATAPOWER,BUY,72.0,90.0,,72.0,90.0
2021-02-09 14:25:00,EQ,GOLDBEES,BUY,2.0,41.82,,2.0,41.82
2021-02-09 14:25:00,EQ,NIFTYBEES,BUY,1.0,162.52,,1.0,162.52
2021-02-22 11:44:35,EQ,TATAPOWER,BUY,33.0,90.0,,105.0,90.0
2021-03-04 00:00:00,EQ,HERANBA,BUY,23.0,627.0,,23.0,627.0
2021-03-05 15:24:27,EQ,HERANBA,SELL,12.0,627.0,820.0,11.0,627.0
2021-03-09 10:38:35,EQ,HERANBA,SELL,11.0,627.0,775.0,0.0,0.0
2021-04-12 10:44:33,EQ,TATAMOTORS,BUY,26.0,295.0,,60.0,178.34
2021-04-12 10:50:01,EQ,INFY,BUY,3.0,1434.6,,3.0,1434.6
2021-04-12 10:55:51,EQ,INFY,BUY,5.0,1433.95,,8.0,1434.19
2021-05-10 11:04:16,EQ,SBIN,BUY,14.0,365.0,,14.0,365.0
2021-06-04 12:10:54,EQ,GOLDBEES,SELL,2.0,41.82,42.03,0.0,0.0
2021-06-04 12:15:06,EQ,SBIN,SELL,14.0,365.0,436.0,0.0,0.0
2021-06-14 13:19:01,EQ,NIFTYBEES,SELL,1.0,162.52,168.95,0.0,0.0
2021-06-14 13:20:29,EQ,PNB,SELL,30.0,32.95,41.45,0.0,0.0
2021-06-14 13:21:53,EQ,IDEA,SELL,70.0,8.02,9.65,0.0,0.0
2021-06-14 13:23:56,EQ,INFY,SELL,8.0,1434.19,1457.0,0.0,0.0
2021-06-15 13:16:17,EQ,TATACHEM,BUY,20.0,751.2,,20.0,751.2
2021-06-15 13:36:57,EQ,VOLTAS,BUY,4.0,1059.0,,4.0,1059.0
